"price","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10"
7038.21094669165,19.270621857695,22.4099488842557,13487.4856677504,"instore",3.64009626927365,9.45955878172746,-8.15783758276146,"kitchen",17.5536149174077,"yes"
7033.98157927572,23.8158787422877,27.4622381573224,11954.405001131,"online",-2.74714135191363,-7.33533307932637,6.67162841584772,"sport",14.3245195162362,"no"
7016.70860137203,16.4243579966606,16.8282466082106,2466.02987764567,"online",-4.10404760596826,-10.3159336536731,8.17101532561119,"kitchen",3.18597717885131,"no"
7031.79861746309,23.9381980281508,27.5138183166702,19855.7571998673,"online",0.532711384195345,5.06333445104039,-1.70702764649336,"kitchen",22.2839033548833,"no"
7014.38459142813,16.283633955588,19.2885184051262,7265.27727808956,"instore",2.84329582743532,8.72380445617049,-4.80153650694853,"kitchen",18.0149992304648,"yes"
7016.87103547694,22.9695066060875,27.6786276381884,18489.4527942626,"online",-4.13027943605418,-12.1473360514381,8.23933762945532,"work",14.4583476267076,"no"
7044.63772060416,17.2760462999914,21.1238390972391,9941.55323690413,"email_rec",2.94533744661944,6.20470365427583,-3.53284071860086,"work",19.3680380393595,"no"
7008.07415677532,25.0257960883852,26.984999654597,20841.6321901967,"email_rec",-1.30645657215801,-3.67610147001326,3.28730665255981,"kitchen",14.4288371925902,"no"
7025.55857225171,19.7309747970855,22.7059771578072,8047.88538085873,"online",0.196904289130794,4.55110943046527,-0.732444055892366,"kitchen",18.8849203604725,"no"
7012.46769643313,15.8976580794099,18.5220006565895,5235.2253927876,"email_rec",0.798790840846164,-0.0670441698064459,-3.58199831820654,"household",13.8247051795392,"yes"
7029.67462577259,17.9623571036511,19.7633827211433,7460.41418428768,"online",0.426801463760113,0.511715711123383,-0.950064544470081,"sport",15.7292496140451,"yes"
7022.55815200147,31.5398919952968,33.5456983660306,42536.0413416809,"instore",0.0977259977434597,-2.69191840661853,2.43358687131058,"sport",26.5285484752221,"no"
7036.60923339355,21.2208246224325,22.2536292733815,10952.5122392824,"instore",3.4778144821966,9.89540902389781,-7.63520219064912,"sport",20.383800853694,"no"
7010.03863653524,14.7793268684173,15.681443908633,2696.05950384978,"email_rec",-1.58109024594423,-7.02689908751356,5.79890118337752,"work",8.70286155402449,"no"
7024.09598368359,27.2057885342214,29.3896279134679,18744.3094325766,"instore",-3.01360769522389,-13.0268450832102,6.22687452444874,"household",18.4755599792572,"no"
7052.32161196122,26.0395419919335,27.8746210612959,22505.6006501889,"email_rec",2.67073528103496,10.1043212952495,-5.23847292410188,"work",23.873971817677,"yes"
7018.99801962445,22.9811705465923,23.9461670081234,9683.46939154081,"instore",-1.44728852478526,-0.7661671297537,1.4394037053386,"sport",15.1531379621451,"no"
7049.64883704506,22.7833159933683,26.6361309869688,13822.7285957712,"email_rec",3.74015995536012,15.8029877539386,-9.13106603969098,"household",18.8598500668123,"no"
7050.62534959007,18.295157100698,23.0587434484439,11520.0468994061,"instore",0.405398757482816,2.5817917543223,-1.47787341443242,"work",13.6282926582412,"yes"
